                                                Prefix Verb           URI Pattern                                                                     Controller#Action
                                frontend_codes_display GET            /frontend/codes/display(.:format)                                               frontend/codes#display
                                     plugins_ecc_index GET            (/:locale)/plugins/ecc/index(.:format)                                          plugins/ecc/front#index {:locale=>/en/}
                           plugins_ecc_ecc_staticpages GET            (/:locale)/plugins/ecc/eccs/:ecc_id/staticpages(.:format)                       plugins/ecc/staticpages#index {:locale=>/en/}
                                                       POST           (/:locale)/plugins/ecc/eccs/:ecc_id/staticpages(.:format)                       plugins/ecc/staticpages#create {:locale=>/en/}
                        new_plugins_ecc_ecc_staticpage GET            (/:locale)/plugins/ecc/eccs/:ecc_id/staticpages/new(.:format)                   plugins/ecc/staticpages#new {:locale=>/en/}
                       edit_plugins_ecc_ecc_staticpage GET            (/:locale)/plugins/ecc/eccs/:ecc_id/staticpages/:id/edit(.:format)              plugins/ecc/staticpages#edit {:locale=>/en/}
                            plugins_ecc_ecc_staticpage GET            (/:locale)/plugins/ecc/eccs/:ecc_id/staticpages/:id(.:format)                   plugins/ecc/staticpages#show {:locale=>/en/}
                                                       PATCH          (/:locale)/plugins/ecc/eccs/:ecc_id/staticpages/:id(.:format)                   plugins/ecc/staticpages#update {:locale=>/en/}
                                                       PUT            (/:locale)/plugins/ecc/eccs/:ecc_id/staticpages/:id(.:format)                   plugins/ecc/staticpages#update {:locale=>/en/}
                                                       DELETE         (/:locale)/plugins/ecc/eccs/:ecc_id/staticpages/:id(.:format)                   plugins/ecc/staticpages#destroy {:locale=>/en/}
                                  plugins_ecc_ecc_orgs GET            (/:locale)/plugins/ecc/eccs/:ecc_id/orgs(.:format)                              plugins/ecc/orgs#index {:locale=>/en/}
                                                       POST           (/:locale)/plugins/ecc/eccs/:ecc_id/orgs(.:format)                              plugins/ecc/orgs#create {:locale=>/en/}
                               new_plugins_ecc_ecc_org GET            (/:locale)/plugins/ecc/eccs/:ecc_id/orgs/new(.:format)                          plugins/ecc/orgs#new {:locale=>/en/}
                              edit_plugins_ecc_ecc_org GET            (/:locale)/plugins/ecc/eccs/:ecc_id/orgs/:id/edit(.:format)                     plugins/ecc/orgs#edit {:locale=>/en/}
                                   plugins_ecc_ecc_org GET            (/:locale)/plugins/ecc/eccs/:ecc_id/orgs/:id(.:format)                          plugins/ecc/orgs#show {:locale=>/en/}
                                                       PATCH          (/:locale)/plugins/ecc/eccs/:ecc_id/orgs/:id(.:format)                          plugins/ecc/orgs#update {:locale=>/en/}
                                                       PUT            (/:locale)/plugins/ecc/eccs/:ecc_id/orgs/:id(.:format)                          plugins/ecc/orgs#update {:locale=>/en/}
                                                       DELETE         (/:locale)/plugins/ecc/eccs/:ecc_id/orgs/:id(.:format)                          plugins/ecc/orgs#destroy {:locale=>/en/}
                                 plugins_ecc_ecc_codes GET            (/:locale)/plugins/ecc/eccs/:ecc_id/codes(.:format)                             plugins/ecc/codes#index {:locale=>/en/}
                                                       POST           (/:locale)/plugins/ecc/eccs/:ecc_id/codes(.:format)                             plugins/ecc/codes#create {:locale=>/en/}
                              new_plugins_ecc_ecc_code GET            (/:locale)/plugins/ecc/eccs/:ecc_id/codes/new(.:format)                         plugins/ecc/codes#new {:locale=>/en/}
                             edit_plugins_ecc_ecc_code GET            (/:locale)/plugins/ecc/eccs/:ecc_id/codes/:id/edit(.:format)                    plugins/ecc/codes#edit {:locale=>/en/}
                                  plugins_ecc_ecc_code GET            (/:locale)/plugins/ecc/eccs/:ecc_id/codes/:id(.:format)                         plugins/ecc/codes#show {:locale=>/en/}
                                                       PATCH          (/:locale)/plugins/ecc/eccs/:ecc_id/codes/:id(.:format)                         plugins/ecc/codes#update {:locale=>/en/}
                                                       PUT            (/:locale)/plugins/ecc/eccs/:ecc_id/codes/:id(.:format)                         plugins/ecc/codes#update {:locale=>/en/}
                                                       DELETE         (/:locale)/plugins/ecc/eccs/:ecc_id/codes/:id(.:format)                         plugins/ecc/codes#destroy {:locale=>/en/}
                                      plugins_ecc_eccs GET            (/:locale)/plugins/ecc/eccs(.:format)                                           plugins/ecc/eccs#index {:locale=>/en/}
                                                       POST           (/:locale)/plugins/ecc/eccs(.:format)                                           plugins/ecc/eccs#create {:locale=>/en/}
                                   new_plugins_ecc_ecc GET            (/:locale)/plugins/ecc/eccs/new(.:format)                                       plugins/ecc/eccs#new {:locale=>/en/}
                                  edit_plugins_ecc_ecc GET            (/:locale)/plugins/ecc/eccs/:id/edit(.:format)                                  plugins/ecc/eccs#edit {:locale=>/en/}
                                       plugins_ecc_ecc GET            (/:locale)/plugins/ecc/eccs/:id(.:format)                                       plugins/ecc/eccs#show {:locale=>/en/}
                                                       PATCH          (/:locale)/plugins/ecc/eccs/:id(.:format)                                       plugins/ecc/eccs#update {:locale=>/en/}
                                                       PUT            (/:locale)/plugins/ecc/eccs/:id(.:format)                                       plugins/ecc/eccs#update {:locale=>/en/}
                                                       DELETE         (/:locale)/plugins/ecc/eccs/:id(.:format)                                       plugins/ecc/eccs#destroy {:locale=>/en/}
                               admin_plugins_ecc_index GET            /admin/plugins/ecc/index(.:format)                                              plugins/ecc/admin#index
                            admin_plugins_ecc_settings GET            /admin/plugins/ecc/settings(.:format)                                           plugins/ecc/admin/settings#index
                            admin_plugins_ecc_ecc_orgs GET            /admin/plugins/ecc/eccs/:ecc_id/orgs(.:format)                                  plugins/ecc/admin/orgs#index
                                                       POST           /admin/plugins/ecc/eccs/:ecc_id/orgs(.:format)                                  plugins/ecc/admin/orgs#create
                         new_admin_plugins_ecc_ecc_org GET            /admin/plugins/ecc/eccs/:ecc_id/orgs/new(.:format)                              plugins/ecc/admin/orgs#new
                        edit_admin_plugins_ecc_ecc_org GET            /admin/plugins/ecc/eccs/:ecc_id/orgs/:id/edit(.:format)                         plugins/ecc/admin/orgs#edit
                             admin_plugins_ecc_ecc_org GET            /admin/plugins/ecc/eccs/:ecc_id/orgs/:id(.:format)                              plugins/ecc/admin/orgs#show
                                                       PATCH          /admin/plugins/ecc/eccs/:ecc_id/orgs/:id(.:format)                              plugins/ecc/admin/orgs#update
                                                       PUT            /admin/plugins/ecc/eccs/:ecc_id/orgs/:id(.:format)                              plugins/ecc/admin/orgs#update
